Timestamp,PM2_5,PM10,Noise,Day,Hour,Day_num,Is_Holiday
2025-11-07 18:54:03+00:00,19.2,30.1,35.0,Friday,18,4,False
2025-11-07 18:54:25+00:00,19.0,26.5,35.0,Friday,18,4,False
2025-11-07 18:54:48+00:00,18.9,24.7,49.0,Friday,18,4,False
2025-11-07 18:55:10+00:00,23.8,54.5,39.0,Friday,18,4,False
2025-11-07 18:55:33+00:00,18.1,28.2,33.0,Friday,18,4,False
2025-11-07 18:55:55+00:00,18.4,28.8,33.0,Friday,18,4,False
2025-11-07 18:56:19+00:00,23.2,62.3,35.0,Friday,18,4,False
2025-11-07 18:56:43+00:00,19.3,27.2,53.0,Friday,18,4,False
2025-11-07 18:57:05+00:00,18.9,27.0,48.0,Friday,18,4,False
2025-11-07 18:57:28+00:00,18.4,25.6,30.0,Friday,18,4,False
2025-11-07 18:57:50+00:00,17.8,25.4,22.0,Friday,18,4,False
2025-11-07 18:58:14+00:00,18.3,25.6,28.0,Friday,18,4,False
2025-11-07 18:58:36+00:00,19.0,25.0,17.0,Friday,18,4,False
2025-11-07 18:58:59+00:00,19.4,27.4,42.0,Friday,18,4,False
2025-11-07 19:03:35+00:00,-1.0,-1.0,53.0,Friday,19,4,False
2025-11-07 19:04:47+00:00,-1.0,-1.0,-25.0,Friday,19,4,False
2025-11-07 19:05:38+00:00,-1.0,-1.0,-25.0,Friday,19,4,False
2025-11-07 19:06:04+00:00,-1.0,-1.0,-25.0,Friday,19,4,False
2025-11-07 19:14:59+00:00,11.9,19.6,22.0,Friday,19,4,False
2025-11-07 19:15:23+00:00,17.9,42.4,33.0,Friday,19,4,False
2025-11-07 19:15:47+00:00,16.3,24.6,20.0,Friday,19,4,False
2025-11-07 19:16:11+00:00,17.1,27.3,22.0,Friday,19,4,False
2025-11-07 19:16:35+00:00,17.3,23.4,28.0,Friday,19,4,False
2025-11-07 19:16:59+00:00,15.8,22.5,10.0,Friday,19,4,False
2025-11-07 19:17:29+00:00,13.3,19.7,42.0,Friday,19,4,False
2025-11-07 19:17:53+00:00,15.0,24.3,25.0,Friday,19,4,False
2025-11-07 19:18:18+00:00,16.9,23.7,25.0,Friday,19,4,False
2025-11-07 19:18:47+00:00,17.0,26.8,33.0,Friday,19,4,False
2025-11-07 19:19:10+00:00,18.3,24.3,42.0,Friday,19,4,False
2025-11-07 19:21:54+00:00,15.3,22.4,54.0,Friday,19,4,False
2025-11-07 19:22:45+00:00,18.3,26.4,36.0,Friday,19,4,False
2025-11-07 19:23:09+00:00,18.6,25.5,56.0,Friday,19,4,False
2025-11-07 19:23:33+00:00,18.7,24.2,27.0,Friday,19,4,False
2025-11-07 19:23:57+00:00,17.9,24.8,41.0,Friday,19,4,False
2025-11-07 19:24:21+00:00,17.5,23.9,55.0,Friday,19,4,False
2025-11-07 19:24:44+00:00,11.6,13.7,38.0,Friday,19,4,False
2025-11-07 19:25:08+00:00,15.9,19.7,39.0,Friday,19,4,False
2025-11-07 19:25:33+00:00,17.7,22.8,41.0,Friday,19,4,False
2025-11-07 19:25:57+00:00,17.9,23.7,20.0,Friday,19,4,False
2025-11-07 19:26:21+00:00,18.3,22.6,51.0,Friday,19,4,False
2025-11-07 19:26:47+00:00,17.3,24.7,16.0,Friday,19,4,False
